index;name;v_nom;y;x;carrier
109;73_380;380;48,75943184;9,744453326;AC
110;74_220;220;49,20217849;9,374201785;AC
111;74_380;380;49,20217849;9,374201785;AC
112;75_220;220;48,88241875;8,719347513;AC
113;76_220;220;49,04215912;8,282312696;AC
114;76_380;380;49,04215912;8,282312696;AC
115;77_220;220;48,44950792;8,026517486;AC
116;78_220;220;47,99147372;8,698850722;AC
117;78_380;380;47,99147372;8,698850722;AC
118;79_220;220;47,87343519;7,890428153;AC
119;79_380;380;47,87343519;7,890428153;AC
120;7_220;220;50,73612311;11,77384341;AC
121;7_380;380;50,73612311;11,77384341;AC
122;81_380;380;48,12165048;11,56920291;AC
123;82_220;220;47,90184995;11,23900092;AC
124;83_220;220;47,86909523;12,27731457;AC
125;84_220;220;48,42147755;12,41819983;AC
126;84_380;380;48,42147755;12,41819983;AC
127;85_220;220;48,43043671;11,62266706;AC
128;85_380;380;48,43043671;11,62266706;AC
129;86_220;220;48,38280647;10,82483139;AC
130;86_380;380;48,38280647;10,82483139;AC
131;87_220;220;47,84584983;10,39477524;AC
132;87_380;380;47,84584983;10,39477524;AC
133;88_220;220;47,88907095;9,635786599;AC
134;88_380;380;47,88907095;9,635786599;AC
135;89_220;220;48,4414046;10,1210925;AC
136;89_380;380;48,4414046;10,1210925;AC
137;8_220;220;50,57484539;12,43528414;AC
138;90_220;220;49,43590452;11,05753024;AC
139;90_380;380;49,43590452;11,05753024;AC
140;91_380;380;49,41505682;10,84033754;AC
141;92_220;220;49,48225686;12,00870033;AC
142;92_380;380;49,48225686;12,00870033;AC
143;93_220;220;49,07290967;12,30055541;AC
144;94_220;220;48,7835323;13,09283877;AC
145;94_380;380;48,7835323;13,09283877;AC
146;95_220;220;50,0660382;11,81492577;AC
147;95_380;380;50,0660382;11,81492577;AC
148;96_220;220;50,08554566;10,99627633;AC
149;96_380;380;50,08554566;10,99627633;AC
150;97_220;220;49,93320519;9,982133278;AC
151;97_380;380;49,93320519;9,982133278;AC
152;98_380;380;50,58731966;10,73261359;AC
153;99_220;220;51,06262198;10,84706278;AC
154;99_380;380;51,06262198;10,84706278;AC
155;9_220;220;50,78642171;12,99876453;AC
156;9_380;380;50,78642171;12,99876453;AC
